archivo,page_index,campo,es_objetivo,gold,variante,pred,ok,delta_vs_A
sol-viat-debedsar-2026.pdf,2,serie_numero,Sí,00242,A,,0,—
sol-viat-debedsar-2026.pdf,2,serie_numero,Sí,00242,B1,,0,0
sol-viat-debedsar-2026.pdf,2,serie_numero,Sí,00242,B2,,0,0
sol-viat-debedsar-2026.pdf,2,monto_subtotal,Sí,,A,,,—
sol-viat-debedsar-2026.pdf,2,monto_subtotal,Sí,,B1,,,N/A
sol-viat-debedsar-2026.pdf,2,monto_subtotal,Sí,,B2,,,N/A
sol-viat-debedsar-2026.pdf,2,monto_total,Sí,991.70,A,,0,—
sol-viat-debedsar-2026.pdf,2,monto_total,Sí,991.70,B1,,0,0
sol-viat-debedsar-2026.pdf,2,monto_total,Sí,991.70,B2,,0,0
sol-viat-debedsar-2026.pdf,2,monto_igv,Sí,,A,,,—
sol-viat-debedsar-2026.pdf,2,monto_igv,Sí,,B1,,,N/A
sol-viat-debedsar-2026.pdf,2,monto_igv,Sí,,B2,,,N/A
sol-viat-debedsar-2026.pdf,2,ruc_emisor,No,20380795907,A,04601608303,0,—
sol-viat-debedsar-2026.pdf,2,ruc_emisor,No,20380795907,B1,04601608303,0,0
sol-viat-debedsar-2026.pdf,2,ruc_emisor,No,20380795907,B2,04601608303,0,0
sol-viat-debedsar-2026.pdf,2,tipo_documento,No,planilla_viaticos,A,,0,—
sol-viat-debedsar-2026.pdf,2,tipo_documento,No,planilla_viaticos,B1,,0,0
sol-viat-debedsar-2026.pdf,2,tipo_documento,No,planilla_viaticos,B2,,0,0
sol-viat-debedsar-2026.pdf,2,fecha_emision,No,2026-01-27,A,2026-01-27,1,—
sol-viat-debedsar-2026.pdf,2,fecha_emision,No,2026-01-27,B1,2026-01-27,1,0
sol-viat-debedsar-2026.pdf,2,fecha_emision,No,2026-01-27,B2,2026-01-27,1,0
sol-viat-debedsar-2026.pdf,2,moneda,No,PEN,A,PEN,1,—
sol-viat-debedsar-2026.pdf,2,moneda,No,PEN,B1,PEN,1,0
sol-viat-debedsar-2026.pdf,2,moneda,No,PEN,B2,PEN,1,0
sol-viat-debedsar-2026.pdf,2,ruc_receptor,No,,A,20131370006,,—
sol-viat-debedsar-2026.pdf,2,ruc_receptor,No,,B1,20131370006,,N/A
sol-viat-debedsar-2026.pdf,2,ruc_receptor,No,,B2,20191370998,,N/A
sol-viat-debedsar-2026.pdf,2,razon_social_emisor,No,AMIQUERO AHUI CARLOS FERNANDO,A,,0,—
sol-viat-debedsar-2026.pdf,2,razon_social_emisor,No,AMIQUERO AHUI CARLOS FERNANDO,B1,,0,0
sol-viat-debedsar-2026.pdf,2,razon_social_emisor,No,AMIQUERO AHUI CARLOS FERNANDO,B2,,0,0
rend-debedsar-amiquero-2026.pdf,5,serie_numero,Sí,1792-26-95-2601620,A,,0,—
rend-debedsar-amiquero-2026.pdf,5,serie_numero,Sí,1792-26-95-2601620,B1,,0,0
rend-debedsar-amiquero-2026.pdf,5,serie_numero,Sí,1792-26-95-2601620,B2,,0,0
rend-debedsar-amiquero-2026.pdf,5,monto_subtotal,Sí,,A,,,—
rend-debedsar-amiquero-2026.pdf,5,monto_subtotal,Sí,,B1,,,N/A
